SampleID,tubeID,SubjectID,SampleType,Sample_volume_ul,Sample_weight_mg,HostSpecies,study_day,study_group,current_antibiotics,time_collected,plate,plate_row,plate_column,plate_location_combined,reverse_barcode_plate,reverse_barcode_location,forward_barcode_plate,forward_barcode_location,polymerase,dna_concentration_ng_ul,extraction_notes,reextracted_dna_concentration_ng_ul,final_dna_concentration_ng_ul,library_concentration_ng_ul,remade_library_concentration_ng_ul,final_library_concentration_ng_ul,volume_for_pool,volume_for_epmotion,pooled,flow_cell_id,run_start_date,investigator,DNA_plate_barcode,Lib_plate_barcode
Day17.TC1.M,75,mucosal shime 1,mucosal contents colon,NA,300,monkey,17,transverse colon,none,13:30,1,B,11,B11,16Sv1v2_R_gc41_gc136,B11,16Sv1v2_F_plate1,B11,Accuprime,7.57,NA,NA,7.57,28.43,NA,28.43,10.6,10.6,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.DC1.M,76,mucosal shime 1,mucosal contents colon,NA,300,monkey,17,descending colon,none,13:30,1,C,11,C11,16Sv1v2_R_gc41_gc136,C11,16Sv1v2_F_plate1,C11,Accuprime,2.89,NA,NA,2.89,25.3,NA,25.3,11.9,11.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.AC2.M,77,mucosal shime 2,mucosal contents colon,NA,300,monkey,17,ascending colon,none,13:30,1,D,11,D11,16Sv1v2_R_gc41_gc136,D11,16Sv1v2_F_plate1,D11,Accuprime,1.05,NA,NA,1.05,14,NA,14,21.4,21.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.TC2.M,78,mucosal shime 2,mucosal contents colon,NA,300,monkey,17,transverse colon,none,13:30,1,E,11,E11,16Sv1v2_R_gc41_gc136,E11,16Sv1v2_F_plate1,E11,Accuprime,3.99,NA,NA,3.99,26.1,NA,26.1,11.5,11.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.DC2.M,79,mucosal shime 2,mucosal contents colon,NA,300,monkey,17,descending colon,none,13:30,1,F,11,F11,16Sv1v2_R_gc41_gc136,F11,16Sv1v2_F_plate1,F11,Accuprime,1.75,NA,NA,1.75,18.85,NA,18.85,15.9,15.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.AC3.M,80,mucosal shime 3,mucosal contents colon,NA,300,monkey,17,ascending colon,none,13:30,1,G,11,G11,16Sv1v2_R_gc41_gc136,G11,16Sv1v2_F_plate1,G11,Accuprime,2.38,NA,NA,2.38,23.63,NA,23.63,12.7,12.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.TC3.M,81,mucosal shime 3,mucosal contents colon,NA,300,monkey,17,transverse colon,none,13:30,1,H,11,H11,16Sv1v2_R_gc41_gc136,H11,16Sv1v2_F_plate1,H11,Accuprime,1.79,NA,NA,1.79,19.35,NA,19.35,15.5,15.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.DC3.M,82,mucosal shime 3,mucosal contents colon,NA,300,monkey,17,descending colon,none,13:30,1,A,12,A12,16Sv1v2_R_gc41_gc136,A12,16Sv1v2_F_plate1,A12,Accuprime,1.86,NA,NA,1.86,21.93,NA,21.93,13.7,13.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.AC1.L,83,luminal shime 1,lumenal contents colon,500,NA,monkey,21,ascending colon,none,13:30,1,B,12,B12,16Sv1v2_R_gc41_gc136,B12,16Sv1v2_F_plate1,B12,Accuprime,18.97,NA,NA,18.97,30.93,NA,30.93,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.TC1.L,84,luminal shime 1,lumenal contents colon,500,NA,monkey,21,transverse colon,none,13:30,1,C,12,C12,16Sv1v2_R_gc41_gc136,C12,16Sv1v2_F_plate1,C12,Accuprime,24.23,NA,NA,24.23,30.5,NA,30.5,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.DC1.L,85,luminal shime 1,lumenal contents colon,500,NA,monkey,21,descending colon,none,13:30,1,D,12,D12,16Sv1v2_R_gc41_gc136,D12,16Sv1v2_F_plate1,D12,Accuprime,23.06,NA,NA,23.06,29.64,NA,29.64,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17220,17221
DNAfreewater2,NA,NA,DNA-free water,NA,NA,NA,NA,NA,NA,NA,1,E,12,E12,16Sv1v2_R_gc41_gc136,E12,16Sv1v2_F_plate1,E12,Accuprime,0.00,NA,NA,0.00,0.83,NA,0.83,361.4,12.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.AC2.L,86,luminal shime 2,lumenal contents colon,500,NA,monkey,21,ascending colon,none,13:30,1,F,12,F12,16Sv1v2_R_gc41_gc136,F12,16Sv1v2_F_plate1,F12,Accuprime,19.32,NA,NA,19.32,28.85,NA,28.85,10.4,10.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.TC2.L,87,luminal shime 2,lumenal contents colon,500,NA,monkey,21,transverse colon,none,13:30,1,G,12,G12,16Sv1v2_R_gc41_gc136,G12,16Sv1v2_F_plate1,G12,Accuprime,21.32,NA,NA,21.32,31.02,NA,31.02,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.DC2.L,88,luminal shime 2,lumenal contents colon,500,NA,monkey,21,descending colon,none,13:30,1,H,12,H12,16Sv1v2_R_gc41_gc136,H12,16Sv1v2_F_plate1,H12,Accuprime,24.61,NA,NA,24.61,30.07,NA,30.07,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day21.AC3.L,89,luminal shime 3,lumenal contents colon,500,NA,monkey,21,ascending colon,none,13:30,2,A,01,A01,16Sv1v2_R_gc137_gc232,A01,16Sv1v2_F_plate1,A01,Accuprime,30.15,NA,NA,30.15,29.74,NA,29.74,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.TC3.L,90,luminal shime 3,lumenal contents colon,500,NA,monkey,21,transverse colon,none,13:30,2,B,01,B01,16Sv1v2_R_gc137_gc232,B01,16Sv1v2_F_plate1,B01,Accuprime,37.87,NA,NA,37.87,29.95,NA,29.95,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.DC3.L,91,luminal shime 3,lumenal contents colon,500,NA,monkey,21,descending colon,none,13:30,2,C,01,C01,16Sv1v2_R_gc137_gc232,C01,16Sv1v2_F_plate1,C01,Accuprime,27.58,NA,NA,27.58,28.84,NA,28.84,10.4,10.4,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.AC1.M,92,mucosal shime 1,mucosal contents colon,NA,300,monkey,21,ascending colon,none,13:30,2,D,01,D01,16Sv1v2_R_gc137_gc232,D01,16Sv1v2_F_plate1,D01,Accuprime,3.27,NA,NA,3.27,23.5,NA,23.5,12.8,12.8,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.TC1.M,93,mucosal shime 1,mucosal contents colon,NA,300,monkey,21,transverse colon,none,13:30,2,E,01,E01,16Sv1v2_R_gc137_gc232,E01,16Sv1v2_F_plate1,E01,Accuprime,6.35,NA,NA,6.35,25.13,NA,25.13,11.9,11.9,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.DC1.M,94,mucosal shime 1,mucosal contents colon,NA,300,monkey,21,descending colon,none,13:30,2,F,01,F01,16Sv1v2_R_gc137_gc232,F01,16Sv1v2_F_plate1,F01,Accuprime,4.42,NA,NA,4.42,24.99,NA,24.99,12.0,12.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Extractblanktip3,NA,NA,Blank tip,NA,NA,NA,NA,NA,NA,NA,2,G,01,G01,16Sv1v2_R_gc137_gc232,G01,16Sv1v2_F_plate1,G01,Accuprime,0.00,NA,NA,0.00,3.02,NA,3.02,99.3,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.AC2.M,95,mucosal shime 2,mucosal contents colon,NA,300,monkey,21,ascending colon,none,13:30,2,H,01,H01,16Sv1v2_R_gc137_gc232,H01,16Sv1v2_F_plate1,H01,Accuprime,7.09,NA,NA,7.09,25.29,NA,25.29,11.9,11.9,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.TC2.M,96,mucosal shime 2,mucosal contents colon,NA,300,monkey,21,transverse colon,none,13:30,2,A,02,A02,16Sv1v2_R_gc137_gc232,A02,16Sv1v2_F_plate1,A02,Accuprime,4.40,NA,NA,4.40,24.88,NA,24.88,12.1,12.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.DC2.M,97,mucosal shime 2,mucosal contents colon,NA,300,monkey,21,descending colon,none,13:30,2,B,02,B02,16Sv1v2_R_gc137_gc232,B02,16Sv1v2_F_plate1,B02,Accuprime,7.62,NA,NA,7.62,27.13,NA,27.13,11.1,11.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.AC3.M,98,mucosal shime 3,mucosal contents colon,NA,300,monkey,21,ascending colon,none,13:30,2,C,02,C02,16Sv1v2_R_gc137_gc232,C02,16Sv1v2_F_plate1,C02,Accuprime,4.77,NA,NA,4.77,27.07,NA,27.07,11.1,11.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.TC3.M,99,mucosal shime 3,mucosal contents colon,NA,300,monkey,21,transverse colon,none,13:30,2,D,02,D02,16Sv1v2_R_gc137_gc232,D02,16Sv1v2_F_plate1,D02,Accuprime,3.98,NA,NA,3.98,25.29,NA,25.29,11.9,11.9,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day21.DC3.M,100,mucosal shime 3,mucosal contents colon,NA,300,monkey,21,descending colon,none,13:30,2,E,02,E02,16Sv1v2_R_gc137_gc232,E02,16Sv1v2_F_plate1,E02,Accuprime,6.17,NA,NA,6.17,24.64,NA,24.64,12.2,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.AC1.L,101,luminal shime 1,lumenal contents colon,500,NA,monkey,24,ascending colon,none,13:30,2,F,02,F02,16Sv1v2_R_gc137_gc232,F02,16Sv1v2_F_plate1,F02,Accuprime,10.00,NA,NA,10.00,27.61,NA,27.61,10.9,10.9,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.TC1.L,102,luminal shime 1,lumenal contents colon,500,NA,monkey,24,transverse colon,none,13:30,2,G,02,G02,16Sv1v2_R_gc137_gc232,G02,16Sv1v2_F_plate1,G02,Accuprime,16.82,NA,NA,16.82,28.91,NA,28.91,10.4,10.4,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.DC1.L,103,luminal shime 1,lumenal contents colon,500,NA,monkey,24,descending colon,none,13:30,2,H,02,H02,16Sv1v2_R_gc137_gc232,H02,16Sv1v2_F_plate1,H02,Accuprime,13.92,NA,NA,13.92,29.13,NA,29.13,10.3,10.3,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.AC2.L,104,luminal shime 2,lumenal contents colon,500,NA,monkey,24,ascending colon,none,13:30,2,A,03,A03,16Sv1v2_R_gc137_gc232,A03,16Sv1v2_F_plate1,A03,Accuprime,28.82,NA,NA,28.82,31.46,NA,31.46,9.5,9.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.TC2.L,105,luminal shime 2,lumenal contents colon,500,NA,monkey,24,transverse colon,none,13:30,2,B,03,B03,16Sv1v2_R_gc137_gc232,B03,16Sv1v2_F_plate1,B03,Accuprime,37.45,NA,NA,37.45,30.01,NA,30.01,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.DC2.L,106,luminal shime 2,lumenal contents colon,500,NA,monkey,24,descending colon,none,13:30,2,C,03,C03,16Sv1v2_R_gc137_gc232,C03,16Sv1v2_F_plate1,C03,Accuprime,35.58,NA,NA,35.58,29.75,NA,29.75,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.AC3.L,107,luminal shime 3,lumenal contents colon,500,NA,monkey,24,ascending colon,none,13:30,2,D,03,D03,16Sv1v2_R_gc137_gc232,D03,16Sv1v2_F_plate1,D03,Accuprime,23.49,NA,NA,23.49,29.43,NA,29.43,10.2,10.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.TC3.L,108,luminal shime 3,lumenal contents colon,500,NA,monkey,24,transverse colon,none,13:30,2,E,03,E03,16Sv1v2_R_gc137_gc232,E03,16Sv1v2_F_plate1,E03,Accuprime,34.98,NA,NA,34.98,29.48,NA,29.48,10.2,10.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.DC3.L,109,luminal shime 3,lumenal contents colon,500,NA,monkey,24,descending colon,none,13:30,2,F,03,F03,16Sv1v2_R_gc137_gc232,F03,16Sv1v2_F_plate1,F03,Accuprime,34.35,NA,NA,34.35,29.76,NA,29.76,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
geneblock3,NA,NA,Mock DNA,NA,NA,NA,NA,NA,NA,NA,2,G,03,G03,16Sv1v2_R_gc137_gc232,G03,16Sv1v2_F_plate1,G03,Accuprime,0.00,NA,NA,0.00,35.3,NA,35.3,8.5,8.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.AC1.M,110,mucosal shime 1,mucosal contents colon,NA,300,monkey,24,ascending colon,none,13:30,2,H,03,H03,16Sv1v2_R_gc137_gc232,H03,16Sv1v2_F_plate1,H03,Accuprime,2.94,NA,NA,2.94,18.68,NA,18.68,16.1,16.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
geneblock4,NA,NA,Mock DNA,NA,NA,NA,NA,NA,NA,NA,2,A,04,A04,16Sv1v2_R_gc137_gc232,A04,16Sv1v2_F_plate1,A04,Accuprime,0.00,NA,NA,0.00,36.65,NA,36.65,8.2,NA,FALSE,000000000-C4P77,20181016,USDA,17222,17223
Day24.TC1.M,111,mucosal shime 1,mucosal contents colon,NA,300,monkey,24,transverse colon,none,13:30,2,B,04,B04,16Sv1v2_R_gc137_gc232,B04,16Sv1v2_F_plate1,B04,Accuprime,1.72,NA,NA,1.72,18.06,NA,18.06,16.6,16.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.DC1.M,112,mucosal shime 1,mucosal contents colon,NA,300,monkey,24,descending colon,none,13:30,2,C,04,C04,16Sv1v2_R_gc137_gc232,C04,16Sv1v2_F_plate1,C04,Accuprime,5.05,NA,NA,5.05,26.44,NA,26.44,11.3,11.3,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.AC2.M,113,mucosal shime 2,mucosal contents colon,NA,300,monkey,24,ascending colon,none,13:30,2,D,04,D04,16Sv1v2_R_gc137_gc232,D04,16Sv1v2_F_plate1,D04,Accuprime,1.85,NA,NA,1.85,20.63,NA,20.63,14.5,14.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.TC2.M,114,mucosal shime 2,mucosal contents colon,NA,300,monkey,24,transverse colon,none,13:30,2,E,04,E04,16Sv1v2_R_gc137_gc232,E04,16Sv1v2_F_plate1,E04,Accuprime,1.21,NA,NA,1.21,12.47,NA,12.47,24.1,24.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.DC2.M,115,mucosal shime 2,mucosal contents colon,NA,300,monkey,24,descending colon,none,13:30,2,F,04,F04,16Sv1v2_R_gc137_gc232,F04,16Sv1v2_F_plate1,F04,Accuprime,4.78,NA,NA,4.78,24.63,NA,24.63,12.2,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.AC3.M,116,mucosal shime 3,mucosal contents colon,NA,300,monkey,24,ascending colon,none,13:30,2,G,04,G04,16Sv1v2_R_gc137_gc232,G04,16Sv1v2_F_plate1,G04,Accuprime,1.25,NA,NA,1.25,17.96,NA,17.96,16.7,16.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.TC3.M,117,mucosal shime 3,mucosal contents colon,NA,300,monkey,24,transverse colon,none,13:30,2,H,04,H04,16Sv1v2_R_gc137_gc232,H04,16Sv1v2_F_plate1,H04,Accuprime,4.80,NA,NA,4.80,25.87,NA,25.87,11.6,11.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day24.DC3.M,118,mucosal shime 3,mucosal contents colon,NA,300,monkey,24,descending colon,none,13:30,2,A,05,A05,16Sv1v2_R_gc137_gc232,A05,16Sv1v2_F_plate1,A05,Accuprime,5.13,NA,NA,5.13,27.98,NA,27.98,10.7,10.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.AC1.L,119,luminal shime 1,lumenal contents colon,500,NA,monkey,26,ascending colon,none,13:30,2,B,05,B05,16Sv1v2_R_gc137_gc232,B05,16Sv1v2_F_plate1,B05,Accuprime,15.78,NA,NA,15.78,30.82,NA,30.82,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.TC1.L,120,luminal shime 1,lumenal contents colon,500,NA,monkey,26,transverse colon,none,13:30,2,C,05,C05,16Sv1v2_R_gc137_gc232,C05,16Sv1v2_F_plate1,C05,Accuprime,22.22,NA,NA,22.22,30.02,NA,30.02,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Extractblanktip4,NA,NA,Blank tip,NA,NA,NA,NA,NA,NA,NA,2,D,05,D05,16Sv1v2_R_gc137_gc232,D05,16Sv1v2_F_plate1,D05,Accuprime,2.33,NA,NA,2.33,2.52,NA,2.52,119.0,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.DC1.L,121,luminal shime 1,lumenal contents colon,500,NA,monkey,26,descending colon,none,13:30,2,E,05,E05,16Sv1v2_R_gc137_gc232,E05,16Sv1v2_F_plate1,E05,Accuprime,27.47,NA,NA,27.47,29.73,NA,29.73,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.AC2.L,122,luminal shime 2,lumenal contents colon,500,NA,monkey,26,ascending colon,none,13:30,2,F,05,F05,16Sv1v2_R_gc137_gc232,F05,16Sv1v2_F_plate1,F05,Accuprime,16.21,NA,NA,16.21,29.37,NA,29.37,10.2,10.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.TC2.L,123,luminal shime 2,lumenal contents colon,500,NA,monkey,26,transverse colon,none,13:30,2,G,05,G05,16Sv1v2_R_gc137_gc232,G05,16Sv1v2_F_plate1,G05,Accuprime,25.65,NA,NA,25.65,30.64,NA,30.64,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.DC2.L,124,luminal shime 2,lumenal contents colon,500,NA,monkey,26,descending colon,none,13:30,2,H,05,H05,16Sv1v2_R_gc137_gc232,H05,16Sv1v2_F_plate1,H05,Accuprime,31.36,NA,NA,31.36,29.57,NA,29.57,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.AC3.L,125,luminal shime 3,lumenal contents colon,500,NA,monkey,26,ascending colon,none,13:30,2,A,06,A06,16Sv1v2_R_gc137_gc232,A06,16Sv1v2_F_plate1,A06,Accuprime,18.48,NA,NA,18.48,30.35,NA,30.35,9.9,9.9,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.TC3.L,126,luminal shime 3,lumenal contents colon,500,NA,monkey,26,transverse colon,none,13:30,2,B,06,B06,16Sv1v2_R_gc137_gc232,B06,16Sv1v2_F_plate1,B06,Accuprime,33.82,NA,NA,33.82,30.79,NA,30.79,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.DC3.L,127,luminal shime 3,lumenal contents colon,500,NA,monkey,26,descending colon,none,13:30,2,C,06,C06,16Sv1v2_R_gc137_gc232,C06,16Sv1v2_F_plate1,C06,Accuprime,27.37,NA,NA,27.37,30.51,NA,30.51,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.AC1.M,128,mucosal shime 1,mucosal contents colon,NA,300,monkey,26,ascending colon,none,13:30,2,D,06,D06,16Sv1v2_R_gc137_gc232,D06,16Sv1v2_F_plate1,D06,Accuprime,24.09,NA,NA,24.09,27.9,NA,27.9,10.8,10.8,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.TC1.M,129,mucosal shime 1,mucosal contents colon,NA,300,monkey,26,transverse colon,none,13:30,2,E,06,E06,16Sv1v2_R_gc137_gc232,E06,16Sv1v2_F_plate1,E06,Accuprime,4.33,NA,NA,4.33,23.94,NA,23.94,12.5,12.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.DC1.M,130,mucosal shime 1,mucosal contents colon,NA,300,monkey,26,descending colon,none,13:30,2,F,06,F06,16Sv1v2_R_gc137_gc232,F06,16Sv1v2_F_plate1,F06,Accuprime,7.26,NA,NA,7.26,28.07,NA,28.07,10.7,10.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.AC2.M,131,mucosal shime 2,mucosal contents colon,NA,300,monkey,26,ascending colon,none,13:30,2,G,06,G06,16Sv1v2_R_gc137_gc232,G06,16Sv1v2_F_plate1,G06,Accuprime,3.57,NA,NA,3.57,24.97,NA,24.97,12.0,12.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.TC2.M,132,mucosal shime 2,mucosal contents colon,NA,300,monkey,26,transverse colon,none,13:30,2,H,06,H06,16Sv1v2_R_gc137_gc232,H06,16Sv1v2_F_plate1,H06,Accuprime,2.59,NA,NA,2.59,20.53,NA,20.53,14.6,14.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.DC2.M,133,mucosal shime 2,mucosal contents colon,NA,300,monkey,26,descending colon,none,13:30,2,A,07,A07,16Sv1v2_R_gc137_gc232,A07,16Sv1v2_F_plate1,A07,Accuprime,4.19,NA,NA,4.19,25.73,NA,25.73,11.7,11.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.AC3.M,134,mucosal shime 3,mucosal contents colon,NA,300,monkey,26,ascending colon,none,13:30,2,B,07,B07,16Sv1v2_R_gc137_gc232,B07,16Sv1v2_F_plate1,B07,Accuprime,4.03,NA,NA,4.03,26.57,NA,26.57,11.3,11.3,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.TC3.M,135,mucosal shime 3,mucosal contents colon,NA,300,monkey,26,transverse colon,none,13:30,2,C,07,C07,16Sv1v2_R_gc137_gc232,C07,16Sv1v2_F_plate1,C07,Accuprime,3.30,NA,NA,3.30,23.97,NA,23.97,12.5,12.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day26.DC3.M,136,mucosal shime 3,mucosal contents colon,NA,300,monkey,26,descending colon,none,13:30,2,D,07,D07,16Sv1v2_R_gc137_gc232,D07,16Sv1v2_F_plate1,D07,Accuprime,4.71,NA,NA,4.71,26.4,NA,26.4,11.4,11.4,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Extractemptywell3,NA,NA,Empty well,NA,NA,NA,NA,NA,NA,NA,2,E,07,E07,16Sv1v2_R_gc137_gc232,E07,16Sv1v2_F_plate1,E07,Accuprime,1.58,NA,NA,1.58,3.81,NA,3.81,78.7,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.AC1.L,137,luminal shime 1,lumenal contents colon,500,NA,monkey,28,ascending colon,none,13:30,2,F,07,F07,16Sv1v2_R_gc137_gc232,F07,16Sv1v2_F_plate1,F07,Accuprime,24.45,NA,NA,24.45,28.59,NA,28.59,10.5,10.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.TC1.L,138,luminal shime 1,lumenal contents colon,500,NA,monkey,28,transverse colon,none,13:30,2,G,07,G07,16Sv1v2_R_gc137_gc232,G07,16Sv1v2_F_plate1,G07,Accuprime,30.15,NA,NA,30.15,28.53,NA,28.53,10.5,10.5,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.DC1.L,139,luminal shime 1,lumenal contents colon,500,NA,monkey,28,descending colon,none,13:30,2,H,07,H07,16Sv1v2_R_gc137_gc232,H07,16Sv1v2_F_plate1,H07,Accuprime,26.07,NA,NA,26.07,28.42,NA,28.42,10.6,10.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.AC2.L,140,luminal shime 2,lumenal contents colon,500,NA,monkey,28,ascending colon,none,13:30,2,A,08,A08,16Sv1v2_R_gc137_gc232,A08,16Sv1v2_F_plate1,A08,Accuprime,11.72,NA,NA,11.72,30.11,NA,30.11,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.TC2.L,141,luminal shime 2,lumenal contents colon,500,NA,monkey,28,transverse colon,none,13:30,2,B,08,B08,16Sv1v2_R_gc137_gc232,B08,16Sv1v2_F_plate1,B08,Accuprime,35.76,NA,NA,35.76,30.94,NA,30.94,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.DC2.L,142,luminal shime 2,lumenal contents colon,500,NA,monkey,28,descending colon,none,13:30,2,C,08,C08,16Sv1v2_R_gc137_gc232,C08,16Sv1v2_F_plate1,C08,Accuprime,24.43,NA,NA,24.43,30.03,NA,30.03,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.AC3.L,143,luminal shime 3,lumenal contents colon,500,NA,monkey,28,ascending colon,none,13:30,2,D,08,D08,16Sv1v2_R_gc137_gc232,D08,16Sv1v2_F_plate1,D08,Accuprime,20.66,NA,NA,20.66,29.51,NA,29.51,10.2,10.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.TC3.L,144,luminal shime 3,lumenal contents colon,500,NA,monkey,28,transverse colon,none,13:30,2,E,08,E08,16Sv1v2_R_gc137_gc232,E08,16Sv1v2_F_plate1,E08,Accuprime,34.23,NA,NA,34.23,29.64,NA,29.64,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.DC3.L,145,luminal shime 3,lumenal contents colon,500,NA,monkey,28,descending colon,none,13:30,2,F,08,F08,16Sv1v2_R_gc137_gc232,F08,16Sv1v2_F_plate1,F08,Accuprime,24.98,NA,NA,24.98,29.01,NA,29.01,10.3,10.3,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.AC1.M,146,mucosal shime 1,mucosal contents colon,NA,300,monkey,28,ascending colon,none,13:30,2,G,08,G08,16Sv1v2_R_gc137_gc232,G08,16Sv1v2_F_plate1,G08,Accuprime,5.50,NA,NA,5.50,23.74,NA,23.74,12.6,12.6,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.TC1.M,147,mucosal shime 1,mucosal contents colon,NA,300,monkey,28,transverse colon,none,13:30,2,H,08,H08,16Sv1v2_R_gc137_gc232,H08,16Sv1v2_F_plate1,H08,Accuprime,7.45,NA,NA,7.45,25.74,NA,25.74,11.7,11.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.DC1.M,148,mucosal shime 1,mucosal contents colon,NA,300,monkey,28,descending colon,none,13:30,2,A,09,A09,16Sv1v2_R_gc137_gc232,A09,16Sv1v2_F_plate1,A09,Accuprime,7.66,NA,NA,7.66,28.94,NA,28.94,10.4,10.4,TRUE,000000000-C4P77,20181016,USDA,17222,17223
Day28.AC2.M,149,mucosal shime 2,mucosal contents colon,NA,300,monkey,28,ascending colon,none,13:30,2,B,09,B09,16Sv1v2_R_gc137_gc232,B09,16Sv1v2_F_plate1,B09,Accuprime,4.18,NA,NA,4.18,23.68,NA,23.68,12.7,12.7,TRUE,000000000-C4P77,20181016,USDA,17222,17223
DNAfreewater3,NA,NA,DNA-free water,NA,NA,NA,NA,NA,NA,NA,2,C,09,C09,16Sv1v2_R_gc137_gc232,C09,16Sv1v2_F_plate1,C09,Accuprime,0.00,NA,NA,0.00,2.74,NA,2.74,109.5,12.2,TRUE,000000000-C4P77,20181016,USDA,17222,17223
